timestamp,backend,qubit_id,T1_us,T2_us,sx_error,x_error,cz_error,readout_error,t_sx_ns,t_x_ns,t_cz_ns
2025-12-28,ibm_marrakesh,0,193.529,94.6765,0.00081863,0.00081863,0.00152177,0.00378418,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,1,199.8588,157.7974,0.00024439,0.00024439,0.00156501,0.00817871,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,2,222.6002,232.6614,0.00017076,0.00017076,0.002238,0.00842285,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,3,297.0514,297.8753,0.00034245,0.00034245,0.00253731,0.00695801,36.0,36.0,80.0
2025-12-28,ibm_marrakesh,4,152.8904,190.18,0.00024784,0.00024784,0.00225199,0.03210449,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,5,323.5777,201.9983,0.00017243,0.00017243,0.00151335,0.00427246,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,6,261.9216,283.222,0.00022153,0.00022153,0.00126211,0.00549316,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,7,262.1043,121.3266,0.00030171,0.00030171,0.00258553,0.00585938,36.0,36.0,80.0
2025-12-28,ibm_marrakesh,8,153.2338,96.003,0.00025306,0.00025306,0.00207254,0.00463867,36.0,36.0,68.0
2025-12-28,ibm_marrakesh,9,210.7554,240.6273,0.00030295,0.00030295,,0.02978516,36.0,36.0,
2025-12-27,ibm_marrakesh,0,273.4589,43.0493,0.00081863,0.00081863,0.00141069,0.00683594,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,1,197.4503,162.0506,0.0001582,0.0001582,0.00122128,0.00891113,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,2,211.2133,295.1322,0.00014911,0.00014911,0.00187278,0.00463867,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,3,266.9324,270.0502,0.00033777,0.00033777,0.00397958,0.00500488,36.0,36.0,80.0
2025-12-27,ibm_marrakesh,4,162.5412,114.6729,0.00040461,0.00040461,0.00330077,0.00866699,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,5,304.5335,148.417,0.00012707,0.00012707,0.00151335,0.00390625,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,6,232.5437,204.7473,0.00019739,0.00019739,0.00138914,0.00244141,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,7,298.494,95.3967,0.00021397,0.00021397,0.00414334,0.00463867,36.0,36.0,80.0
2025-12-27,ibm_marrakesh,8,290.7086,132.1246,0.00026659,0.00026659,0.00376633,0.00634766,36.0,36.0,68.0
2025-12-27,ibm_marrakesh,9,203.5778,209.4446,0.00014313,0.00014313,,0.01647949,36.0,36.0,
2025-12-26,ibm_marrakesh,0,273.4589,63.3087,0.00033493,0.00033493,0.0015163,0.00695801,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,1,210.2011,83.8725,0.00028305,0.00028305,0.00100729,0.0078125,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,2,350.1834,393.7273,0.00022009,0.00022009,0.00417894,0.00476074,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,3,374.5001,338.4778,0.00075685,0.00075685,0.00630512,0.0065918,36.0,36.0,80.0
2025-12-26,ibm_marrakesh,4,119.7819,19.577,0.00065396,0.00065396,0.00325881,0.00646973,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,5,281.2752,132.4896,0.00018118,0.00018118,0.00107661,0.00439453,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,6,337.2424,236.5787,0.00019739,0.00019739,0.00171103,0.00415039,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,7,277.7472,106.107,0.00026826,0.00026826,0.0032873,0.00549316,36.0,36.0,80.0
2025-12-26,ibm_marrakesh,8,254.5199,115.2188,0.00017937,0.00017937,0.00200352,0.00646973,36.0,36.0,68.0
2025-12-26,ibm_marrakesh,9,210.0865,215.3954,0.00013648,0.00013648,,0.06677246,36.0,36.0,
2025-12-25,ibm_marrakesh,0,104.13,44.1886,0.0002876,0.0002876,0.00129955,0.00830078,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,1,210.2011,183.3388,0.0002901,0.0002901,0.00100729,0.00842285,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,2,154.5654,204.1769,0.00014998,0.00014998,0.00113974,0.00341797,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,3,286.5415,244.1577,0.00023707,0.00023707,0.00300264,0.00793457,36.0,36.0,80.0
2025-12-25,ibm_marrakesh,4,119.7819,99.555,0.00035424,0.00035424,0.00223174,0.0123291,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,5,294.67,299.3148,0.00023328,0.00023328,0.00127511,0.00537109,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,6,335.6881,193.2732,0.00020263,0.00020263,0.00198142,0.00524902,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,7,248.9717,137.8303,0.00025735,0.00025735,0.00293186,0.00634766,36.0,36.0,80.0
2025-12-25,ibm_marrakesh,8,205.034,99.1886,0.00015541,0.00015541,0.00179073,0.00646973,36.0,36.0,68.0
2025-12-25,ibm_marrakesh,9,213.7344,258.4045,0.00013341,0.00013341,,0.01416016,36.0,36.0,
2025-12-24,ibm_marrakesh,0,104.13,44.1886,0.00050734,0.00050734,0.00262015,0.01843262,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,1,210.2011,183.3388,0.00022254,0.00022254,0.00123389,0.00598145,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,2,154.5654,204.1769,0.00015186,0.00015186,0.00451237,0.00488281,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,3,286.5415,244.1577,0.00085128,0.00085128,0.00627602,0.00598145,36.0,36.0,80.0
2025-12-24,ibm_marrakesh,4,119.7819,99.555,0.00017668,0.00017668,0.00233305,0.01074219,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,5,294.67,299.3148,0.0001856,0.0001856,0.00221776,0.00390625,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,6,335.6881,193.2732,0.00043459,0.00043459,0.00267704,0.00280762,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,7,248.9717,137.8303,0.00033135,0.00033135,0.0031181,0.00500488,36.0,36.0,80.0
2025-12-24,ibm_marrakesh,8,205.034,99.1886,0.00030647,0.00030647,0.0026183,0.01208496,36.0,36.0,68.0
2025-12-24,ibm_marrakesh,9,213.7344,258.4045,0.00032889,0.00032889,,0.01635742,36.0,36.0,
2025-12-23,ibm_marrakesh,0,254.6847,34.7379,0.00050734,0.00050734,0.00180363,0.01269531,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,1,132.0118,113.7327,0.00022254,0.00022254,0.0010194,0.0078125,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,2,389.5895,404.3877,0.00015186,0.00015186,0.00120284,0.00354004,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,3,307.5252,261.1989,0.00085128,0.00085128,0.00287616,0.00817871,36.0,36.0,80.0
2025-12-23,ibm_marrakesh,4,232.8706,350.5783,0.00017668,0.00017668,0.00251582,0.01538086,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,5,194.4166,158.0415,0.0001856,0.0001856,0.00136447,0.00354004,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,6,298.1544,287.9479,0.00043459,0.00043459,0.0022313,0.00830078,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,7,167.1586,98.1351,0.00033135,0.00033135,0.00351323,0.00439453,36.0,36.0,80.0
2025-12-23,ibm_marrakesh,8,250.2868,152.0212,0.00030647,0.00030647,0.00284522,0.00598145,36.0,36.0,68.0
2025-12-23,ibm_marrakesh,9,134.574,111.6845,0.00032889,0.00032889,,0.0123291,36.0,36.0,
2025-12-22,ibm_marrakesh,0,337.4299,68.2076,0.00035886,0.00035886,0.00180363,0.0078125,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,1,175.8257,150.7014,0.00018041,0.00018041,0.0010194,0.0144043,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,2,290.1923,335.791,0.0001718,0.0001718,0.00120284,0.00427246,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,3,295.3686,298.118,0.00228223,0.00228223,0.00287616,0.00976562,36.0,36.0,80.0
2025-12-22,ibm_marrakesh,4,200.387,196.2517,0.00027984,0.00027984,0.00251582,0.01635742,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,5,291.373,166.4279,0.00038311,0.00038311,0.00136447,0.00683594,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,6,272.3273,240.0618,0.00045901,0.00045901,0.0022313,0.00500488,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,7,298.5201,126.075,0.00017767,0.00017767,0.00351323,0.0045166,36.0,36.0,80.0
2025-12-22,ibm_marrakesh,8,205.8131,146.0623,0.0002884,0.0002884,0.00284522,0.01013184,36.0,36.0,68.0
2025-12-22,ibm_marrakesh,9,218.6618,251.6843,0.00018016,0.00018016,,0.0604248,36.0,36.0,
2025-12-21,ibm_marrakesh,0,297.8733,42.9565,0.00029579,0.00029579,0.00284055,0.01025391,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,1,160.3449,164.0747,0.00023491,0.00023491,0.00115485,0.00488281,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,2,262.4427,384.1569,0.00032154,0.00032154,0.00390095,0.00341797,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,3,257.0798,218.3445,0.00021767,0.00021767,0.00643958,0.00537109,36.0,36.0,80.0
2025-12-21,ibm_marrakesh,4,149.9209,200.8718,0.00030675,0.00030675,0.00243175,0.0168457,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,5,253.9982,280.1706,0.00018948,0.00018948,0.00136447,0.00561523,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,6,344.3099,304.2191,0.00018374,0.00018374,0.00170689,0.00976562,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,7,277.1037,137.2565,0.00029679,0.00029679,0.00366776,0.01831055,36.0,36.0,80.0
2025-12-21,ibm_marrakesh,8,168.676,140.2248,0.0002884,0.0002884,0.002949,0.0090332,36.0,36.0,68.0
2025-12-21,ibm_marrakesh,9,141.1356,187.0169,0.00012577,0.00012577,,0.05004883,36.0,36.0,
2025-12-20,ibm_marrakesh,0,183.3187,73.6195,0.00045801,0.00045801,0.00282941,0.00830078,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,1,180.3266,167.9781,0.00024995,0.00024995,0.00140197,0.00830078,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,2,283.5477,419.5763,0.00017923,0.00017923,0.00363849,0.00732422,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,3,393.3083,379.9571,0.00071266,0.00071266,0.00597247,0.0078125,36.0,36.0,80.0
2025-12-20,ibm_marrakesh,4,128.1557,159.4395,0.00033846,0.00033846,0.00274978,0.0144043,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,5,276.4488,200.925,0.00018427,0.00018427,0.00268451,0.0065918,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,6,245.0183,297.8024,0.00018374,0.00018374,0.00154956,0.00512695,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,7,174.2999,96.9043,0.00021308,0.00021308,0.00240386,0.00512695,36.0,36.0,80.0
2025-12-20,ibm_marrakesh,8,291.5623,53.4621,0.00023368,0.00023368,0.0025543,0.00585938,36.0,36.0,68.0
2025-12-20,ibm_marrakesh,9,202.4555,33.8566,0.00015107,0.00015107,,0.015625,36.0,36.0,
2025-12-19,ibm_marrakesh,0,292.7861,50.8165,0.00032645,0.00032645,0.00203291,0.00732422,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,1,198.9359,186.1478,0.00025502,0.00025502,0.00140197,0.00463867,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,2,369.0736,422.7568,0.00010762,0.00010762,0.00379395,0.00830078,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,3,320.1816,338.1175,0.00039321,0.00039321,0.00536238,0.00634766,36.0,36.0,80.0
2025-12-19,ibm_marrakesh,4,151.4187,166.0862,0.00038416,0.00038416,0.00207989,0.02099609,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,5,320.9379,241.3567,0.00018629,0.00018629,0.00263721,0.00634766,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,6,166.1901,161.312,0.00022676,0.00022676,0.00144017,0.00537109,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,7,316.5508,114.1765,0.00026148,0.00026148,0.00249073,0.00756836,36.0,36.0,80.0
2025-12-19,ibm_marrakesh,8,291.5623,135.7416,0.00023368,0.00023368,0.00363314,0.00415039,36.0,36.0,68.0
2025-12-19,ibm_marrakesh,9,202.4555,288.9339,0.00020361,0.00020361,,0.07226562,36.0,36.0,
2025-12-18,ibm_marrakesh,0,358.0875,26.1925,0.00051759,0.00051759,0.00486587,0.01489258,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,1,108.9175,86.6945,0.00030742,0.00030742,0.00093879,0.00549316,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,2,330.9517,419.1271,0.00013156,0.00013156,0.00115705,0.00378418,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,3,336.8847,288.6725,0.00034805,0.00034805,0.00199996,0.00524902,36.0,36.0,80.0
2025-12-18,ibm_marrakesh,4,223.7106,292.0127,0.00027069,0.00027069,0.00303714,0.01342773,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,5,183.1401,181.7593,0.00043515,0.00043515,0.00159708,0.00622559,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,6,292.3947,287.7032,0.00015396,0.00015396,0.00135011,0.00415039,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,7,292.8976,119.162,0.00033564,0.00033564,0.00238484,0.00415039,36.0,36.0,80.0
2025-12-18,ibm_marrakesh,8,195.9854,132.7934,0.00028385,0.00028385,0.00301294,0.01184082,36.0,36.0,68.0
2025-12-18,ibm_marrakesh,9,238.4489,343.8498,0.00019072,0.00019072,,0.01806641,36.0,36.0,
2025-12-17,ibm_marrakesh,0,358.0875,54.1562,0.00047954,0.00047954,0.00198476,0.0078125,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,1,195.6516,177.4477,0.00032182,0.00032182,0.0012265,0.00744629,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,2,331.2212,366.2664,0.00011288,0.00011288,0.00345079,0.00354004,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,3,220.3157,210.0584,0.00053042,0.00053042,0.00614943,0.00671387,36.0,36.0,80.0
2025-12-17,ibm_marrakesh,4,193.4046,166.185,0.00029935,0.00029935,0.00308282,0.02087402,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,5,328.9226,184.4431,0.00015143,0.00015143,0.00147115,0.00244141,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,6,289.3097,220.6193,0.00026628,0.00026628,0.00167864,0.0057373,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,7,258.0053,103.4605,0.00024213,0.00024213,0.00216868,0.00561523,36.0,36.0,80.0
2025-12-17,ibm_marrakesh,8,291.3525,132.2196,0.00023531,0.00023531,0.00319891,0.0045166,36.0,36.0,68.0
2025-12-17,ibm_marrakesh,9,183.4603,232.7392,0.00016291,0.00016291,,0.02172852,36.0,36.0,
2025-12-16,ibm_marrakesh,0,362.9156,107.5819,0.00034549,0.00034549,0.00198476,0.01025391,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,1,207.8319,169.5502,0.00024232,0.00024232,0.0012265,0.00561523,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,2,348.845,459.7085,0.00015828,0.00015828,0.00345079,0.0045166,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,3,253.6949,230.3157,0.00106591,0.00106591,0.00614943,0.00854492,36.0,36.0,80.0
2025-12-16,ibm_marrakesh,4,184.8599,190.7838,0.00051709,0.00051709,0.00308282,0.01025391,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,5,348.7954,219.2206,0.0001773,0.0001773,0.00147115,0.00634766,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,6,220.7452,201.4731,0.00023052,0.00023052,0.00167864,0.00378418,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,7,210.9992,101.7078,0.0002147,0.0002147,0.00216868,0.00549316,36.0,36.0,80.0
2025-12-16,ibm_marrakesh,8,278.8736,124.5838,0.00016469,0.00016469,0.00319891,0.00634766,36.0,36.0,68.0
2025-12-16,ibm_marrakesh,9,167.1154,150.9681,0.00036505,0.00036505,,0.0324707,36.0,36.0,
2025-12-15,ibm_marrakesh,0,276.2901,48.5968,0.00036951,0.00036951,0.00173515,0.0045166,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,1,198.74,168.075,0.00011998,0.00011998,0.00123773,0.01147461,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,2,389.0033,518.1358,0.00024195,0.00024195,0.00176207,0.00610352,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,3,346.5741,268.3297,0.00064244,0.00064244,0.00351074,0.01159668,36.0,36.0,80.0
2025-12-15,ibm_marrakesh,4,179.9715,171.9695,0.000367,0.000367,0.00271958,0.01464844,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,5,261.564,138.33,0.0001773,0.0001773,0.00136588,0.01000977,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,6,272.3074,245.3916,0.00028833,0.00028833,0.00190341,0.0032959,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,7,311.4298,120.6115,0.00024598,0.00024598,0.00246447,0.00537109,36.0,36.0,80.0
2025-12-15,ibm_marrakesh,8,124.8015,46.0852,0.00020689,0.00020689,0.00285556,0.00720215,36.0,36.0,68.0
2025-12-15,ibm_marrakesh,9,201.5094,221.525,0.0001757,0.0001757,,0.02490234,36.0,36.0,
2025-12-14,ibm_marrakesh,0,276.2901,48.5968,0.00036951,0.00036951,0.00173515,0.01538086,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,1,198.74,168.075,0.00011998,0.00011998,0.00123773,0.00708008,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,2,389.0033,518.1358,0.00024195,0.00024195,0.00176207,0.00244141,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,3,346.5741,268.3297,0.00064244,0.00064244,0.00351074,0.0065918,36.0,36.0,80.0
2025-12-14,ibm_marrakesh,4,179.9715,171.9695,0.000367,0.000367,0.00271958,0.01123047,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,5,261.564,138.33,0.0001773,0.0001773,0.00136588,0.00268555,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,6,272.3074,245.3916,0.00028833,0.00028833,0.00190341,0.00463867,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,7,311.4298,120.6115,0.00024598,0.00024598,0.00246447,0.00415039,36.0,36.0,80.0
2025-12-14,ibm_marrakesh,8,124.8015,46.0852,0.00020689,0.00020689,0.00285556,0.00878906,36.0,36.0,68.0
2025-12-14,ibm_marrakesh,9,201.5094,221.525,0.0001757,0.0001757,,0.01586914,36.0,36.0,
2025-12-13,ibm_marrakesh,0,401.8571,36.7421,0.00027185,0.00027185,0.00180531,0.00683594,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,1,135.4107,116.2551,0.00016758,0.00016758,0.00115538,0.00439453,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,2,299.14,381.4159,0.0002308,0.0002308,0.00100272,0.00439453,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,3,178.8417,163.8952,0.00021553,0.00021553,0.00219198,0.00415039,36.0,36.0,80.0
2025-12-13,ibm_marrakesh,4,145.7318,172.8875,0.00032605,0.00032605,0.00244312,0.0144043,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,5,251.2541,224.518,0.00016245,0.00016245,0.00137755,0.00463867,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,6,257.1552,224.9084,0.00022975,0.00022975,0.00161012,0.00439453,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,7,292.8881,144.9063,0.00028356,0.00028356,0.00414535,0.00610352,36.0,36.0,80.0
2025-12-13,ibm_marrakesh,8,252.8824,132.6494,0.00020689,0.00020689,0.00393669,0.01342773,36.0,36.0,68.0
2025-12-13,ibm_marrakesh,9,239.3956,225.8901,0.00019765,0.00019765,,0.00683594,36.0,36.0,
2025-12-12,ibm_marrakesh,0,336.6381,40.9139,0.00066949,0.00066949,0.00393207,0.0213623,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,1,206.6335,185.3054,0.00014064,0.00014064,0.00138843,0.00549316,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,2,343.4499,425.6278,0.00017951,0.00017951,0.00120092,0.00354004,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,3,184.8208,168.4793,0.0001636,0.0001636,0.0022033,0.00427246,36.0,36.0,80.0
2025-12-12,ibm_marrakesh,4,163.5453,103.7752,0.00034661,0.00034661,0.00240674,0.0135498,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,5,243.0941,210.0889,0.00026929,0.00026929,0.00149045,0.00512695,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,6,316.4279,326.7407,0.00014357,0.00014357,0.00143498,0.00939941,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,7,273.2447,122.526,0.0002976,0.0002976,0.00211678,0.00427246,36.0,36.0,80.0
2025-12-12,ibm_marrakesh,8,193.668,147.2199,0.00020689,0.00020689,0.00244013,0.01049805,36.0,36.0,68.0
2025-12-12,ibm_marrakesh,9,203.1396,320.8106,0.00017214,0.00017214,,0.04174805,36.0,36.0,
2025-12-11,ibm_marrakesh,0,353.9322,34.1195,0.00051992,0.00051992,0.00241159,0.00756836,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,1,191.7484,175.3237,0.00017215,0.00017215,0.00112484,0.00524902,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,2,366.8351,404.3458,0.00017243,0.00017243,0.00138114,0.00537109,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,3,269.6472,214.8734,0.00015195,0.00015195,0.00222605,0.00500488,36.0,36.0,80.0
2025-12-11,ibm_marrakesh,4,151.925,182.2767,0.00033463,0.00033463,0.00209633,0.01525879,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,5,251.0434,245.1338,0.00015981,0.00015981,0.00156079,0.01098633,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,6,271.4641,247.0853,0.0003298,0.0003298,0.00176731,0.00488281,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,7,228.8783,115.8314,0.00022238,0.00022238,0.00219342,0.00805664,36.0,36.0,80.0
2025-12-11,ibm_marrakesh,8,198.0729,128.6379,0.0001721,0.0001721,0.00261911,0.00878906,36.0,36.0,68.0
2025-12-11,ibm_marrakesh,9,159.8934,240.4152,0.00019226,0.00019226,,0.02294922,36.0,36.0,
2025-12-10,ibm_marrakesh,0,244.7173,104.3126,0.0004162,0.0004162,0.00207084,0.00769043,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,1,197.4558,183.2228,0.00024263,0.00024263,0.00112484,0.00427246,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,2,304.5096,383.4684,0.00014864,0.00014864,0.00119401,0.00402832,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,3,388.3846,282.5573,0.00019652,0.00019652,0.00452349,0.00695801,36.0,36.0,80.0
2025-12-10,ibm_marrakesh,4,170.8685,229.6216,0.00030696,0.00030696,0.00453884,0.00927734,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,5,240.8496,201.574,0.00014403,0.00014403,0.00206369,0.00354004,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,6,304.7077,226.8362,0.00040028,0.00040028,0.00161769,0.00524902,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,7,283.6861,140.1223,0.00021953,0.00021953,0.00284378,0.00512695,36.0,36.0,80.0
2025-12-10,ibm_marrakesh,8,213.7377,136.7036,0.00020948,0.00020948,0.00326373,0.01257324,36.0,36.0,68.0
2025-12-10,ibm_marrakesh,9,123.2188,166.1269,0.00021684,0.00021684,,0.01171875,36.0,36.0,
2025-12-09,ibm_marrakesh,0,233.6539,113.6609,0.00027575,0.00027575,0.00303032,0.18835449,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,1,157.832,142.2132,0.00029148,0.00029148,0.00189702,0.45788574,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,2,355.8117,265.001,0.00014849,0.00014849,0.00253441,0.05908203,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,3,370.0131,287.4519,0.00030477,0.00030477,0.00294714,0.49841309,36.0,36.0,80.0
2025-12-09,ibm_marrakesh,4,180.9936,209.3215,0.00022451,0.00022451,0.00311868,0.33776855,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,5,232.2239,201.1249,0.00037218,0.00037218,0.00151337,0.38171387,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,6,244.0563,301.1752,0.00017879,0.00017879,0.00153801,0.32116699,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,7,267.7046,116.915,0.00023557,0.00023557,0.0024984,0.24047852,36.0,36.0,80.0
2025-12-09,ibm_marrakesh,8,222.7664,77.256,0.00022706,0.00022706,0.00190119,0.43530273,36.0,36.0,68.0
2025-12-09,ibm_marrakesh,9,156.8834,148.0652,0.00015901,0.00015901,,0.50024414,36.0,36.0,
2025-12-08,ibm_marrakesh,0,352.8584,39.6501,0.0007055,0.0007055,0.00207349,0.5,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,1,157.832,142.2132,0.00022309,0.00022309,0.00189702,0.43066406,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,2,355.8117,482.2723,0.00012817,0.00012817,0.00253441,0.49902344,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,3,370.0131,287.4519,0.00030477,0.00030477,0.00294714,0.5,36.0,36.0,80.0
2025-12-08,ibm_marrakesh,4,137.9141,93.6678,0.00019082,0.00019082,0.00281116,0.49609375,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,5,232.2239,180.0241,0.00014474,0.00014474,0.00151337,0.29394531,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,6,260.3833,166.39,0.00028733,0.00028733,0.00139225,0.45019531,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,7,246.1328,91.6061,0.00024893,0.00024893,0.0024984,0.46337891,36.0,36.0,80.0
2025-12-08,ibm_marrakesh,8,222.7664,93.3001,0.00018888,0.00018888,0.00229812,0.49853516,36.0,36.0,68.0
2025-12-08,ibm_marrakesh,9,156.8834,148.0652,0.00015901,0.00015901,,0.43115234,36.0,36.0,
2025-12-07,ibm_marrakesh,0,352.8584,39.6501,0.0007055,0.0007055,0.00207349,0.0098877,36.0,36.0,68.0
2025-12-07,ibm_marrakesh,1,157.832,142.2132,0.00022309,0.00022309,0.00189702,0.01013184,36.0,36.0,68.0
2025-12-07,ibm_marrakesh,2,355.8117,482.2723,0.00012817,0.00012817,0.00253441,0.00341797,36.0,36.0,68.0
2025-12-07,ibm_marrakesh,3,370.0131,287.4519,0.00030477,0.00030477,0.00294714,0.01025391,36.0,36.0,80.0
2025-12-07,ibm_marrakesh,4,137.9141,93.6678,0.00019082,0.00019082,0.00281116,0.0078125,36.0,36.0,68.0
2025-12-07,ibm_marrakesh,5,251.3778,128.6097,0.00014474,0.00014474,0.00151337,0.00915527,36.0,36.0,68.0
2025-12-07,ibm_marrakesh,6,260.3833,166.39,0.00028733,0.00028733,0.00139225,0.00341797,36.0,36.0,68.0
